v -0.845361 -3.654145 2.125068 
v -0.071205 -3.421943 4.516436 
v -0.346938 -3.421943 4.516436 
v -0.845361 -3.654145 2.125068 
v -0.845361 -3.654145 2.125068 
v 0.627045 -3.654145 2.125068 
v -0.071205 -3.421943 4.516436 
v -0.071205 -3.159904 4.509838 
v -0.071205 -3.421943 4.516436 
v 0.627045 -3.654145 2.125068 
v 0.627045 -3.654145 2.125068 
v 0.627045 -3.088384 2.110823 
v -0.071205 -3.159904 4.509838 
v -0.272071 0.321196 1.450612 
v -0.112887 0.039764 3.450612 
v -0.194038 0.338530 1.450612 
v -0.112887 0.344383 1.450612 
v -0.112887 0.039764 3.450612 
v -0.031735 0.338530 1.450612 
v -0.343987 0.293046 1.450612 
v -0.112887 0.039764 3.450612 
v -0.272071 0.321196 1.450612 
v -0.407022 0.255162 1.450612 
v -0.112887 0.039764 3.450612 
v -0.343987 0.293046 1.450612 
v -0.458754 0.209002 1.450612 
v -0.112887 0.039764 3.450612 
v -0.407022 0.255162 1.450612 
v -0.497194 0.156337 1.450612 
v -0.112887 0.039764 3.450612 
v -0.458754 0.209002 1.450612 
v -0.520865 0.099192 1.450612 
v -0.112887 0.039764 3.450612 
v -0.497194 0.156337 1.450612 
v -0.528858 0.039764 1.450612 
v -0.112887 0.039764 3.450612 
v -0.520865 0.099192 1.450612 
v -0.520865 -0.019664 1.450612 
v -0.112887 0.039764 3.450612 
v -0.528858 0.039764 1.450612 
v -0.497194 -0.076809 1.450612 
v -0.112887 0.039764 3.450612 
v -0.520865 -0.019664 1.450612 
v -0.458755 -0.129473 1.450612 
v -0.112887 0.039764 3.450612 
v -0.497194 -0.076809 1.450612 
v -0.407023 -0.175634 1.450612 
v -0.112887 0.039764 3.450612 
v -0.458755 -0.129473 1.450612 
v -0.343988 -0.213518 1.450612 
v -0.112887 0.039764 3.450612 
v -0.407023 -0.175634 1.450612 
v -0.272072 -0.241668 1.450612 
v -0.112887 0.039764 3.450612 
v -0.343988 -0.213518 1.450612 
v -0.194039 -0.259002 1.450612 
v -0.112887 0.039764 3.450612 
v -0.272072 -0.241668 1.450612 
v -0.112887 -0.264855 1.450612 
v -0.112887 0.039764 3.450612 
v -0.194039 -0.259002 1.450612 
v -0.031735 -0.259002 1.450612 
v -0.112887 0.039764 3.450612 
v -0.112887 -0.264855 1.450612 
v 0.046298 -0.241668 1.450612 
v -0.112887 0.039764 3.450612 
v -0.031735 -0.259002 1.450612 
v 0.118214 -0.213518 1.450612 
v -0.112887 0.039764 3.450612 
v 0.046298 -0.241668 1.450612 
v 0.181249 -0.175635 1.450612 
v -0.112887 0.039764 3.450612 
v 0.118214 -0.213518 1.450612 
v 0.232980 -0.129474 1.450612 
v -0.112887 0.039764 3.450612 
v 0.181249 -0.175635 1.450612 
v 0.271420 -0.076809 1.450612 
v -0.112887 0.039764 3.450612 
v 0.232980 -0.129474 1.450612 
v 0.295092 -0.019664 1.450612 
v -0.112887 0.039764 3.450612 
v 0.271420 -0.076809 1.450612 
v 0.303084 0.039764 1.450612 
v -0.112887 0.039764 3.450612 
v 0.295092 -0.019664 1.450612 
v 0.295092 0.099192 1.450612 
v -0.112887 0.039764 3.450612 
v 0.303084 0.039764 1.450612 
v 0.271420 0.156337 1.450612 
v -0.112887 0.039764 3.450612 
v 0.295092 0.099192 1.450612 
v 0.232980 0.209001 1.450612 
v -0.112887 0.039764 3.450612 
v 0.271420 0.156337 1.450612 
v 0.181249 0.255162 1.450612 
v -0.112887 0.039764 3.450612 
v 0.232980 0.209001 1.450612 
v 0.118214 0.293046 1.450612 
v -0.112887 0.039764 3.450612 
v 0.181249 0.255162 1.450612 
v 0.046299 0.321195 1.450612 
v -0.112887 0.039764 3.450612 
v 0.118214 0.293046 1.450612 
v -0.194038 0.338530 1.450612 
v -0.112887 0.039764 3.450612 
v -0.112887 0.344383 1.450612 
v -0.031735 0.338530 1.450612 
v -0.112887 0.039764 3.450612 
v 0.046299 0.321195 1.450612 
v -0.112887 0.344383 1.450612 
v -0.272071 0.321196 1.450612 
v -0.194038 0.338530 1.450612 
v -0.407022 0.255162 1.450612 
v -0.343987 0.293046 1.450612 
v -0.272071 0.321196 1.450612 
v -0.497194 0.156337 1.450612 
v -0.458754 0.209002 1.450612 
v -0.407022 0.255162 1.450612 
v -0.528858 0.039764 1.450612 
v -0.520865 0.099192 1.450612 
v -0.497194 0.156337 1.450612 
v -0.497194 -0.076809 1.450612 
v -0.520865 -0.019664 1.450612 
v -0.528858 0.039764 1.450612 
v -0.407023 -0.175634 1.450612 
v -0.458755 -0.129473 1.450612 
v -0.497194 -0.076809 1.450612 
v -0.272072 -0.241668 1.450612 
v -0.343988 -0.213518 1.450612 
v -0.407023 -0.175634 1.450612 
v -0.112887 -0.264855 1.450612 
v -0.194039 -0.259002 1.450612 
v -0.272072 -0.241668 1.450612 
v 0.046298 -0.241668 1.450612 
v -0.031735 -0.259002 1.450612 
v -0.112887 -0.264855 1.450612 
v 0.181249 -0.175635 1.450612 
v 0.118214 -0.213518 1.450612 
v 0.046298 -0.241668 1.450612 
v 0.271420 -0.076809 1.450612 
v 0.232980 -0.129474 1.450612 
v 0.181249 -0.175635 1.450612 
v 0.303084 0.039764 1.450612 
v 0.295092 -0.019664 1.450612 
v 0.271420 -0.076809 1.450612 
v 0.271420 0.156337 1.450612 
v 0.295092 0.099192 1.450612 
v 0.303084 0.039764 1.450612 
v 0.181249 0.255162 1.450612 
v 0.232980 0.209001 1.450612 
v 0.271420 0.156337 1.450612 
v 0.046299 0.321195 1.450612 
v 0.118214 0.293046 1.450612 
v 0.181249 0.255162 1.450612 
v -0.112887 0.344383 1.450612 
v -0.031735 0.338530 1.450612 
v 0.046299 0.321195 1.450612 
v -0.112887 0.344383 1.450612 
v -0.407022 0.255162 1.450612 
v -0.272071 0.321196 1.450612 
v -0.528858 0.039764 1.450612 
v -0.497194 0.156337 1.450612 
v -0.407022 0.255162 1.450612 
v -0.407023 -0.175634 1.450612 
v -0.497194 -0.076809 1.450612 
v -0.528858 0.039764 1.450612 
v -0.112887 -0.264855 1.450612 
v -0.272072 -0.241668 1.450612 
v -0.407023 -0.175634 1.450612 
v 0.181249 -0.175635 1.450612 
v 0.046298 -0.241668 1.450612 
v -0.112887 -0.264855 1.450612 
v 0.303084 0.039764 1.450612 
v 0.271420 -0.076809 1.450612 
v 0.181249 -0.175635 1.450612 
v 0.181249 0.255162 1.450612 
v 0.271420 0.156337 1.450612 
v 0.303084 0.039764 1.450612 
v -0.112887 0.344383 1.450612 
v 0.046299 0.321195 1.450612 
v 0.181249 0.255162 1.450612 
v -0.112887 0.344383 1.450612 
v -0.528858 0.039764 1.450612 
v -0.407022 0.255162 1.450612 
v -0.112887 -0.264855 1.450612 
v -0.407023 -0.175634 1.450612 
v -0.528858 0.039764 1.450612 
v 0.303084 0.039764 1.450612 
v 0.181249 -0.175635 1.450612 
v -0.112887 -0.264855 1.450612 
v -0.112887 0.344383 1.450612 
v 0.181249 0.255162 1.450612 
v 0.303084 0.039764 1.450612 
v -0.112887 0.344383 1.450612 
v -0.112887 -0.264855 1.450612 
v -0.528858 0.039764 1.450612 
v -0.112887 0.344383 1.450612 
v 0.303084 0.039764 1.450612 
v -0.112887 -0.264855 1.450612 
v 0.288645 -5.028577 -1.898774 
v -0.744671 -5.007705 -1.899797 
v -0.743573 -4.661280 -2.276388 
v -0.743573 -4.661280 -2.276388 
v 0.289745 -4.682153 -2.275365 
v 0.288645 -5.028577 -1.898774 
v 0.289670 -5.309299 -1.445526 
v -0.743646 -5.288426 -1.446548 
v -0.744671 -5.007705 -1.899797 
v -0.744671 -5.007705 -1.899797 
v 0.288645 -5.028577 -1.898774 
v 0.289670 -5.309299 -1.445526 
v 0.292775 -5.513531 -0.933039 
v -0.740541 -5.492661 -0.934062 
v -0.743646 -5.288426 -1.446548 
v -0.743646 -5.288426 -1.446548 
v 0.289670 -5.309299 -1.445526 
v 0.292775 -5.513531 -0.933039 
v 0.297842 -5.633429 -0.381010 
v -0.735478 -5.612556 -0.382033 
v -0.740541 -5.492661 -0.934062 
v -0.740541 -5.492661 -0.934062 
v 0.292775 -5.513531 -0.933039 
v 0.297842 -5.633429 -0.381010 
v 0.304674 -5.664377 0.189348 
v -0.728642 -5.643502 0.188325 
v -0.735478 -5.612556 -0.382033 
v -0.735478 -5.612556 -0.382033 
v 0.297842 -5.633429 -0.381010 
v 0.304674 -5.664377 0.189348 
v 0.313014 -5.605194 0.756117 
v -0.720303 -5.584320 0.755095 
v -0.728642 -5.643502 0.188325 
v -0.728642 -5.643502 0.188325 
v 0.304674 -5.664377 0.189348 
v 0.313014 -5.605194 0.756117 
v 0.322539 -5.458151 1.297516 
v -0.710781 -5.437277 1.296493 
v -0.720303 -5.584320 0.755095 
v -0.720303 -5.584320 0.755095 
v 0.313014 -5.605194 0.756117 
v 0.322539 -5.458151 1.297516 
v 0.332880 -5.228897 1.792738 
v -0.700440 -5.208022 1.791716 
v -0.710781 -5.437277 1.296493 
v -0.710781 -5.437277 1.296493 
v 0.322539 -5.458151 1.297516 
v 0.332880 -5.228897 1.792738 
v 0.343641 -4.926245 2.222756 
v -0.689677 -4.905371 2.221733 
v -0.700440 -5.208022 1.791716 
v -0.700440 -5.208022 1.791716 
v 0.332880 -5.228897 1.792738 
v 0.343641 -4.926245 2.222756 
v 0.354409 -4.561823 2.571039 
v -0.678907 -4.540949 2.570018 
v -0.689677 -4.905371 2.221733 
v -0.689677 -4.905371 2.221733 
v 0.343641 -4.926245 2.222756 
v 0.354409 -4.561823 2.571039 
v 0.364776 -4.149637 2.824208 
v -0.668543 -4.128765 2.823183 
v -0.678907 -4.540949 2.570018 
v -0.678907 -4.540949 2.570018 
v 0.354409 -4.561823 2.571039 
v 0.364776 -4.149637 2.824208 
v 0.374333 -3.705529 2.972529 
v -0.658986 -3.684655 2.971506 
v -0.668543 -4.128765 2.823183 
v -0.668543 -4.128765 2.823183 
v 0.364776 -4.149637 2.824208 
v 0.374333 -3.705529 2.972529 
v 0.382720 -3.246564 3.010306 
v -0.650599 -3.225689 3.009282 
v -0.658986 -3.684655 2.971506 
v -0.658986 -3.684655 2.971506 
v 0.374333 -3.705529 2.972529 
v 0.382720 -3.246564 3.010306 
v 0.389610 -2.790377 2.936085 
v -0.643705 -2.769505 2.935063 
v -0.650599 -3.225689 3.009282 
v -0.650599 -3.225689 3.009282 
v 0.382720 -3.246564 3.010306 
v 0.389610 -2.790377 2.936085 
v 0.394744 -2.354505 2.752720 
v -0.638574 -2.333631 2.751696 
v -0.643705 -2.769505 2.935063 
v -0.643705 -2.769505 2.935063 
v 0.389610 -2.790377 2.936085 
v 0.394744 -2.354505 2.752720 
v 0.397921 -1.955694 2.467255 
v -0.635397 -1.934820 2.466232 
v -0.638574 -2.333631 2.751696 
v -0.638574 -2.333631 2.751696 
v 0.394744 -2.354505 2.752720 
v 0.397921 -1.955694 2.467255 
v 0.399019 -1.609272 2.090661 
v -0.634300 -1.588397 2.089639 
v -0.635397 -1.934820 2.466232 
v -0.635397 -1.934820 2.466232 
v 0.397921 -1.955694 2.467255 
v 0.399019 -1.609272 2.090661 
v 0.397995 -1.328550 1.637413 
v -0.635324 -1.307676 1.636390 
v -0.634300 -1.588397 2.089639 
v -0.634300 -1.588397 2.089639 
v 0.399019 -1.609272 2.090661 
v 0.397995 -1.328550 1.637413 
v 0.394893 -1.124316 1.124927 
v -0.638429 -1.103442 1.123904 
v -0.635324 -1.307676 1.636390 
v -0.635324 -1.307676 1.636390 
v 0.397995 -1.328550 1.637413 
v 0.394893 -1.124316 1.124927 
v 0.389824 -1.004421 0.572897 
v -0.643494 -0.983548 0.571875 
v -0.638429 -1.103442 1.123904 
v -0.638429 -1.103442 1.123904 
v 0.394893 -1.124316 1.124927 
v 0.389824 -1.004421 0.572897 
v 0.382991 -0.973470 0.002540 
v -0.650324 -0.952597 0.001517 
v -0.643494 -0.983548 0.571875 
v -0.643494 -0.983548 0.571875 
v 0.389824 -1.004421 0.572897 
v 0.382991 -0.973470 0.002540 
v 0.374652 -1.032656 -0.564229 
v -0.658662 -1.011783 -0.565252 
v -0.650324 -0.952597 0.001517 
v -0.650324 -0.952597 0.001517 
v 0.382991 -0.973470 0.002540 
v 0.374652 -1.032656 -0.564229 
v 0.365130 -1.179701 -1.105627 
v -0.668188 -1.158827 -1.106650 
v -0.658662 -1.011783 -0.565252 
v -0.658662 -1.011783 -0.565252 
v 0.374652 -1.032656 -0.564229 
v 0.365130 -1.179701 -1.105627 
v 0.354786 -1.408955 -1.600850 
v -0.678530 -1.388081 -1.601873 
v -0.668188 -1.158827 -1.106650 
v -0.668188 -1.158827 -1.106650 
v 0.365130 -1.179701 -1.105627 
v 0.354786 -1.408955 -1.600850 
v 0.344024 -1.711607 -2.030865 
v -0.689293 -1.690734 -2.031889 
v -0.678530 -1.388081 -1.601873 
v -0.678530 -1.388081 -1.601873 
v 0.354786 -1.408955 -1.600850 
v 0.344024 -1.711607 -2.030865 
v 0.333254 -2.076028 -2.379149 
v -0.700063 -2.055155 -2.380172 
v -0.689293 -1.690734 -2.031889 
v -0.689293 -1.690734 -2.031889 
v 0.344024 -1.711607 -2.030865 
v 0.333254 -2.076028 -2.379149 
v 0.322892 -2.488214 -2.632317 
v -0.710425 -2.467340 -2.633340 
v -0.700063 -2.055155 -2.380172 
v -0.700063 -2.055155 -2.380172 
v 0.333254 -2.076028 -2.379149 
v 0.322892 -2.488214 -2.632317 
v 0.298055 -3.847473 -2.744193 
v 0.289745 -4.682153 -2.275365 
v 0.292922 -4.283342 -2.560828 
v 0.289670 -5.309299 -1.445526 
v 0.288645 -5.028577 -1.898774 
v 0.289745 -4.682153 -2.275365 
v 0.297842 -5.633429 -0.381010 
v 0.292775 -5.513531 -0.933039 
v 0.289670 -5.309299 -1.445526 
v 0.313014 -5.605194 0.756117 
v 0.304674 -5.664377 0.189348 
v 0.297842 -5.633429 -0.381010 
v 0.332880 -5.228897 1.792738 
v 0.322539 -5.458151 1.297516 
v 0.313014 -5.605194 0.756117 
v 0.354409 -4.561823 2.571039 
v 0.343641 -4.926245 2.222756 
v 0.332880 -5.228897 1.792738 
v 0.374333 -3.705529 2.972529 
v 0.364776 -4.149637 2.824208 
v 0.354409 -4.561823 2.571039 
v 0.389610 -2.790377 2.936085 
v 0.382720 -3.246564 3.010306 
v 0.374333 -3.705529 2.972529 
v 0.397921 -1.955694 2.467255 
v 0.394744 -2.354505 2.752720 
v 0.389610 -2.790377 2.936085 
v 0.397995 -1.328550 1.637413 
v 0.399019 -1.609272 2.090661 
v 0.397921 -1.955694 2.467255 
v 0.389824 -1.004421 0.572897 
v 0.394893 -1.124316 1.124927 
v 0.397995 -1.328550 1.637413 
v 0.374652 -1.032656 -0.564229 
v 0.382991 -0.973470 0.002540 
v 0.389824 -1.004421 0.572897 
v 0.354786 -1.408955 -1.600850 
v 0.365130 -1.179701 -1.105627 
v 0.374652 -1.032656 -0.564229 
v 0.333254 -2.076028 -2.379149 
v 0.344024 -1.711607 -2.030865 
v 0.354786 -1.408955 -1.600850 
v 0.313334 -2.932321 -2.780638 
v 0.322892 -2.488214 -2.632317 
v 0.333254 -2.076028 -2.379149 
v 0.298055 -3.847473 -2.744193 
v 0.304946 -3.391287 -2.818413 
v 0.313334 -2.932321 -2.780638 
v 0.298055 -3.847473 -2.744193 
v 0.289670 -5.309299 -1.445526 
v 0.289745 -4.682153 -2.275365 
v 0.313014 -5.605194 0.756117 
v 0.297842 -5.633429 -0.381010 
v 0.289670 -5.309299 -1.445526 
v 0.354409 -4.561823 2.571039 
v 0.332880 -5.228897 1.792738 
v 0.313014 -5.605194 0.756117 
v 0.389610 -2.790377 2.936085 
v 0.374333 -3.705529 2.972529 
v 0.354409 -4.561823 2.571039 
v 0.397995 -1.328550 1.637413 
v 0.397921 -1.955694 2.467255 
v 0.389610 -2.790377 2.936085 
v 0.374652 -1.032656 -0.564229 
v 0.389824 -1.004421 0.572897 
v 0.397995 -1.328550 1.637413 
v 0.333254 -2.076028 -2.379149 
v 0.354786 -1.408955 -1.600850 
v 0.374652 -1.032656 -0.564229 
v 0.298055 -3.847473 -2.744193 
v 0.313334 -2.932321 -2.780638 
v 0.333254 -2.076028 -2.379149 
v 0.298055 -3.847473 -2.744193 
v 0.313014 -5.605194 0.756117 
v 0.289670 -5.309299 -1.445526 
v 0.389610 -2.790377 2.936085 
v 0.354409 -4.561823 2.571039 
v 0.313014 -5.605194 0.756117 
v 0.374652 -1.032656 -0.564229 
v 0.397995 -1.328550 1.637413 
v 0.389610 -2.790377 2.936085 
v 0.298055 -3.847473 -2.744193 
v 0.333254 -2.076028 -2.379149 
v 0.374652 -1.032656 -0.564229 
v 0.298055 -3.847473 -2.744193 
v 0.389610 -2.790377 2.936085 
v 0.313014 -5.605194 0.756117 
v 0.298055 -3.847473 -2.744193 
v 0.374652 -1.032656 -0.564229 
v 0.389610 -2.790377 2.936085 
v 0.313334 -2.932321 -2.780638 
v -0.719986 -2.911448 -2.781663 
v -0.710425 -2.467340 -2.633340 
v -0.710425 -2.467340 -2.633340 
v 0.322892 -2.488214 -2.632317 
v 0.313334 -2.932321 -2.780638 
v 0.289745 -4.682153 -2.275365 
v -0.743573 -4.661280 -2.276388 
v -0.740397 -4.262469 -2.561851 
v -0.740397 -4.262469 -2.561851 
v 0.292922 -4.283342 -2.560828 
v 0.289745 -4.682153 -2.275365 
v 0.304946 -3.391287 -2.818413 
v -0.728372 -3.370413 -2.819436 
v -0.719986 -2.911448 -2.781663 
v -0.719986 -2.911448 -2.781663 
v 0.313334 -2.932321 -2.780638 
v 0.304946 -3.391287 -2.818413 
v -0.735262 -3.826600 -2.745215 
v 0.298055 -3.847473 -2.744193 
v 0.292922 -4.283342 -2.560828 
v 0.292922 -4.283342 -2.560828 
v -0.740397 -4.262469 -2.561851 
v -0.735262 -3.826600 -2.745215 
v 0.298055 -3.847473 -2.744193 
v -0.735262 -3.826600 -2.745215 
v -0.728372 -3.370413 -2.819436 
v -0.728372 -3.370413 -2.819436 
v 0.304946 -3.391287 -2.818413 
v 0.298055 -3.847473 -2.744193 
v -0.728372 -3.370413 -2.819436 
v -0.710425 -2.467340 -2.633340 
v -0.719986 -2.911448 -2.781663 
v -0.689293 -1.690734 -2.031889 
v -0.700063 -2.055155 -2.380172 
v -0.710425 -2.467340 -2.633340 
v -0.668188 -1.158827 -1.106650 
v -0.678530 -1.388081 -1.601873 
v -0.689293 -1.690734 -2.031889 
v -0.650324 -0.952597 0.001517 
v -0.658662 -1.011783 -0.565252 
v -0.668188 -1.158827 -1.106650 
v -0.638429 -1.103442 1.123904 
v -0.643494 -0.983548 0.571875 
v -0.650324 -0.952597 0.001517 
v -0.634300 -1.588397 2.089639 
v -0.635324 -1.307676 1.636390 
v -0.638429 -1.103442 1.123904 
v -0.638574 -2.333631 2.751696 
v -0.635397 -1.934820 2.466232 
v -0.634300 -1.588397 2.089639 
v -0.650599 -3.225689 3.009282 
v -0.643705 -2.769505 2.935063 
v -0.638574 -2.333631 2.751696 
v -0.668543 -4.128765 2.823183 
v -0.658986 -3.684655 2.971506 
v -0.650599 -3.225689 3.009282 
v -0.689677 -4.905371 2.221733 
v -0.678907 -4.540949 2.570018 
v -0.668543 -4.128765 2.823183 
v -0.710781 -5.437277 1.296493 
v -0.700440 -5.208022 1.791716 
v -0.689677 -4.905371 2.221733 
v -0.728642 -5.643502 0.188325 
v -0.720303 -5.584320 0.755095 
v -0.710781 -5.437277 1.296493 
v -0.740541 -5.492661 -0.934062 
v -0.735478 -5.612556 -0.382033 
v -0.728642 -5.643502 0.188325 
v -0.744671 -5.007705 -1.899797 
v -0.743646 -5.288426 -1.446548 
v -0.740541 -5.492661 -0.934062 
v -0.740397 -4.262469 -2.561851 
v -0.743573 -4.661280 -2.276388 
v -0.744671 -5.007705 -1.899797 
v -0.728372 -3.370413 -2.819436 
v -0.735262 -3.826600 -2.745215 
v -0.740397 -4.262469 -2.561851 
v -0.728372 -3.370413 -2.819436 
v -0.689293 -1.690734 -2.031889 
v -0.710425 -2.467340 -2.633340 
v -0.650324 -0.952597 0.001517 
v -0.668188 -1.158827 -1.106650 
v -0.689293 -1.690734 -2.031889 
v -0.634300 -1.588397 2.089639 
v -0.638429 -1.103442 1.123904 
v -0.650324 -0.952597 0.001517 
v -0.650599 -3.225689 3.009282 
v -0.638574 -2.333631 2.751696 
v -0.634300 -1.588397 2.089639 
v -0.689677 -4.905371 2.221733 
v -0.668543 -4.128765 2.823183 
v -0.650599 -3.225689 3.009282 
v -0.728642 -5.643502 0.188325 
v -0.710781 -5.437277 1.296493 
v -0.689677 -4.905371 2.221733 
v -0.744671 -5.007705 -1.899797 
v -0.740541 -5.492661 -0.934062 
v -0.728642 -5.643502 0.188325 
v -0.728372 -3.370413 -2.819436 
v -0.740397 -4.262469 -2.561851 
v -0.744671 -5.007705 -1.899797 
v -0.728372 -3.370413 -2.819436 
v -0.650324 -0.952597 0.001517 
v -0.689293 -1.690734 -2.031889 
v -0.650599 -3.225689 3.009282 
v -0.634300 -1.588397 2.089639 
v -0.650324 -0.952597 0.001517 
v -0.728642 -5.643502 0.188325 
v -0.689677 -4.905371 2.221733 
v -0.650599 -3.225689 3.009282 
v -0.728372 -3.370413 -2.819436 
v -0.744671 -5.007705 -1.899797 
v -0.728642 -5.643502 0.188325 
v -0.728372 -3.370413 -2.819436 
v -0.650599 -3.225689 3.009282 
v -0.650324 -0.952597 0.001517 
v -0.728372 -3.370413 -2.819436 
v -0.728642 -5.643502 0.188325 
v -0.650599 -3.225689 3.009282 
v 0.354050 1.612916 -1.936439 
v -0.679266 1.633438 -1.937462 
v -0.678168 1.974056 -2.314054 
v -0.678168 1.974056 -2.314054 
v 0.355150 1.953533 -2.313030 
v 0.354050 1.612916 -1.936439 
v 0.355076 1.336899 -1.483191 
v -0.678241 1.357422 -1.484213 
v -0.679266 1.633438 -1.937462 
v -0.679266 1.633438 -1.937462 
v 0.354050 1.612916 -1.936439 
v 0.355076 1.336899 -1.483191 
v 0.358180 1.136090 -0.970704 
v -0.675136 1.156610 -0.971727 
v -0.678241 1.357422 -1.484213 
v -0.678241 1.357422 -1.484213 
v 0.355076 1.336899 -1.483191 
v 0.358180 1.136090 -0.970704 
v 0.363247 1.018201 -0.418675 
v -0.670073 1.038725 -0.419698 
v -0.675136 1.156610 -0.971727 
v -0.675136 1.156610 -0.971727 
v 0.358180 1.136090 -0.970704 
v 0.363247 1.018201 -0.418675 
v 0.370080 0.987772 0.151683 
v -0.663237 1.008296 0.150660 
v -0.670073 1.038725 -0.419698 
v -0.670073 1.038725 -0.419698 
v 0.363247 1.018201 -0.418675 
v 0.370080 0.987772 0.151683 
v 0.378419 1.045963 0.718451 
v -0.654898 1.066487 0.717430 
v -0.663237 1.008296 0.150660 
v -0.663237 1.008296 0.150660 
v 0.370080 0.987772 0.151683 
v 0.378419 1.045963 0.718451 
v 0.387944 1.190541 1.259851 
v -0.645375 1.211066 1.258828 
v -0.654898 1.066487 0.717430 
v -0.654898 1.066487 0.717430 
v 0.378419 1.045963 0.718451 
v 0.387944 1.190541 1.259851 
v 0.398286 1.415953 1.755073 
v -0.635035 1.436478 1.754051 
v -0.645375 1.211066 1.258828 
v -0.645375 1.211066 1.258828 
v 0.387944 1.190541 1.259851 
v 0.398286 1.415953 1.755073 
v 0.409046 1.713532 2.185090 
v -0.624271 1.734057 2.184068 
v -0.635035 1.436478 1.754051 
v -0.635035 1.436478 1.754051 
v 0.398286 1.415953 1.755073 
v 0.409046 1.713532 2.185090 
v 0.419814 2.071846 2.533374 
v -0.613502 2.092370 2.532353 
v -0.624271 1.734057 2.184068 
v -0.624271 1.734057 2.184068 
v 0.409046 1.713532 2.185090 
v 0.419814 2.071846 2.533374 
v 0.430181 2.477123 2.786542 
v -0.603138 2.497646 2.785518 
v -0.613502 2.092370 2.532353 
v -0.613502 2.092370 2.532353 
v 0.419814 2.071846 2.533374 
v 0.430181 2.477123 2.786542 
v 0.439738 2.913788 2.934864 
v -0.593580 2.934312 2.933841 
v -0.603138 2.497646 2.785518 
v -0.603138 2.497646 2.785518 
v 0.430181 2.477123 2.786542 
